points: customPlane
(9.053986,4.358599,-4.016954)(7.202364,6.737563,-4.016954)(0.886275,0.094118,0.901961)
(9.053986,4.358599,-4.016954)(9.525621,4.613835,-2.454855)(0.886275,0.094118,0.901961)
(9.053986,4.358599,-4.016954)(6.669974,6.159234,-5.469482)(0.886275,0.094118,0.901961)
(9.525621,4.613835,-2.454855)(7.565569,7.132110,-2.454855)(0.886275,0.094118,0.901961)
(9.525621,4.613835,-2.454855)(9.764699,4.743218,-0.825793)(0.886275,0.094118,0.901961)
(9.525621,4.613835,-2.454855)(7.202364,6.737563,-4.016954)(0.886275,0.094118,0.901961)
(9.764699,4.743218,-0.825793)(7.749683,7.332110,-0.825793)(0.886275,0.094118,0.901961)
(9.764699,4.743218,-0.825793)(9.764699,4.743218,0.825793)(0.886275,0.094118,0.901961)
(9.764699,4.743218,-0.825793)(7.565569,7.132110,-2.454855)(0.886275,0.094118,0.901961)
(9.764699,4.743218,0.825793)(7.749683,7.332110,0.825793)(0.886275,0.094118,0.901961)
(9.764699,4.743218,0.825793)(9.525621,4.613835,2.454855)(0.886275,0.094118,0.901961)
(9.764699,4.743218,0.825793)(7.749683,7.332110,-0.825793)(0.886275,0.094118,0.901961)
(9.525621,4.613835,2.454855)(7.565569,7.132110,2.454855)(0.886275,0.094118,0.901961)
(9.525621,4.613835,2.454855)(9.053986,4.358599,4.016954)(0.886275,0.094118,0.901961)
(9.525621,4.613835,2.454855)(7.749683,7.332110,0.825793)(0.886275,0.094118,0.901961)
(9.053986,4.358599,4.016954)(7.202364,6.737563,4.016954)(0.886275,0.094118,0.901961)
(9.053986,4.358599,4.016954)(8.362659,3.984472,5.469482)(0.886275,0.094118,0.901961)
(9.053986,4.358599,4.016954)(7.565569,7.132110,2.454855)(0.886275,0.094118,0.901961)
(8.362659,3.984472,5.469482)(6.669974,6.159234,5.469482)(0.886275,0.094118,0.901961)
(8.362659,3.984472,5.469482)(7.470499,3.501659,6.772816)(0.886275,0.094118,0.901961)
(8.362659,3.984472,5.469482)(7.202364,6.737563,4.016954)(0.886275,0.094118,0.901961)
(7.470499,3.501659,6.772816)(5.982922,5.412897,6.772816)(0.886275,0.094118,0.901961)
(7.470499,3.501659,6.772816)(6.401840,2.923329,7.891405)(0.886275,0.094118,0.901961)
(7.470499,3.501659,6.772816)(6.669974,6.159234,5.469482)(0.886275,0.094118,0.901961)
(6.401840,2.923329,7.891405)(5.159950,4.518910,7.891405)(0.886275,0.094118,0.901961)
(6.401840,2.923329,7.891405)(5.185832,2.265259,8.794738)(0.886275,0.094118,0.901961)
(6.401840,2.923329,7.891405)(5.982922,5.412897,6.772816)(0.886275,0.094118,0.901961)
(5.185832,2.265259,8.794738)(4.223504,3.501659,8.794738)(0.886275,0.094118,0.901961)
(5.185832,2.265259,8.794738)(3.855647,1.545399,9.458172)(0.886275,0.094118,0.901961)
(5.185832,2.265259,8.794738)(5.159950,4.518910,7.891405)(0.886275,0.094118,0.901961)
(3.855647,1.545399,9.458172)(3.199130,2.388892,9.458172)(0.886275,0.094118,0.901961)
(3.855647,1.545399,9.458172)(2.447566,0.783384,9.863613)(0.886275,0.094118,0.901961)
(3.855647,1.545399,9.458172)(4.223504,3.501659,8.794738)(0.886275,0.094118,0.901961)
(2.447566,0.783384,9.863613)(2.114769,1.210962,9.863613)(0.886275,0.094118,0.901961)
(2.447566,0.783384,9.863613)(1.000000,0.000000,10.000000)(0.886275,0.094118,0.901961)
(2.447566,0.783384,9.863613)(3.199130,2.388892,9.458172)(0.886275,0.094118,0.901961)
(1.000000,0.000000,10.000000)(1.000000,0.000000,10.000000)(0.886275,0.094118,0.901961)
(1.000000,0.000000,10.000000)(2.114769,1.210962,9.863613)(0.886275,0.094118,0.901961)
(1.000000,0.000000,-10.000000)(1.000000,0.000000,-10.000000)(0.886275,0.094118,0.901961)
(1.000000,0.000000,-10.000000)(2.114769,1.210962,-9.863613)(0.886275,0.094118,0.901961)
(2.114769,1.210962,-9.863613)(1.661169,1.507313,-9.863613)(0.886275,0.094118,0.901961)
(2.114769,1.210962,-9.863613)(3.199130,2.388892,-9.458172)(0.886275,0.094118,0.901961)
(2.114769,1.210962,-9.863613)(1.000000,0.000000,-10.000000)(0.886275,0.094118,0.901961)
(3.199130,2.388892,-9.458172)(2.304303,2.973511,-9.458172)(0.886275,0.094118,0.901961)
(3.199130,2.388892,-9.458172)(4.223504,3.501659,-8.794738)(0.886275,0.094118,0.901961)
(3.199130,2.388892,-9.458172)(1.661169,1.507313,-9.863613)(0.886275,0.094118,0.901961)
(4.223504,3.501659,-8.794738)(2.911859,4.358599,-8.794738)(0.886275,0.094118,0.901961)
(4.223504,3.501659,-8.794738)(5.159950,4.518910,-7.891405)(0.886275,0.094118,0.901961)
(4.223504,3.501659,-8.794738)(2.304303,2.973511,-9.458172)(0.886275,0.094118,0.901961)
(5.159950,4.518910,-7.891405)(3.467264,5.624796,-7.891405)(0.886275,0.094118,0.901961)
(5.159950,4.518910,-7.891405)(5.982922,5.412897,-6.772816)(0.886275,0.094118,0.901961)
(5.159950,4.518910,-7.891405)(2.911859,4.358599,-8.794738)(0.886275,0.094118,0.901961)
(5.982922,5.412897,-6.772816)(3.955369,6.737563,-6.772816)(0.886275,0.094118,0.901961)
(5.982922,5.412897,-6.772816)(6.669974,6.159234,-5.469482)(0.886275,0.094118,0.901961)
(5.982922,5.412897,-6.772816)(3.467264,5.624796,-7.891405)(0.886275,0.094118,0.901961)
(6.669974,6.159234,-5.469482)(4.362859,7.666547,-5.469482)(0.886275,0.094118,0.901961)
(6.669974,6.159234,-5.469482)(7.202364,6.737563,-4.016954)(0.886275,0.094118,0.901961)
(6.669974,6.159234,-5.469482)(3.955369,6.737563,-6.772816)(0.886275,0.094118,0.901961)
(7.202364,6.737563,-4.016954)(4.678620,8.386408,-4.016954)(0.886275,0.094118,0.901961)
(7.202364,6.737563,-4.016954)(7.565569,7.132110,-2.454855)(0.886275,0.094118,0.901961)
(7.202364,6.737563,-4.016954)(4.362859,7.666547,-5.469482)(0.886275,0.094118,0.901961)
(7.565569,7.132110,-2.454855)(4.894037,8.877509,-2.454855)(0.886275,0.094118,0.901961)
(7.565569,7.132110,-2.454855)(7.749683,7.332110,-0.825793)(0.886275,0.094118,0.901961)
(7.565569,7.132110,-2.454855)(4.678620,8.386408,-4.016954)(0.886275,0.094118,0.901961)
(7.749683,7.332110,-0.825793)(5.003234,9.126455,-0.825793)(0.886275,0.094118,0.901961)
(7.749683,7.332110,-0.825793)(7.749683,7.332110,0.825793)(0.886275,0.094118,0.901961)
(7.749683,7.332110,-0.825793)(4.894037,8.877509,-2.454855)(0.886275,0.094118,0.901961)
(7.749683,7.332110,0.825793)(5.003234,9.126455,0.825793)(0.886275,0.094118,0.901961)
(7.749683,7.332110,0.825793)(7.565569,7.132110,2.454855)(0.886275,0.094118,0.901961)
(7.749683,7.332110,0.825793)(5.003234,9.126455,-0.825793)(0.886275,0.094118,0.901961)
(7.565569,7.132110,2.454855)(4.894037,8.877509,2.454855)(0.886275,0.094118,0.901961)
(7.565569,7.132110,2.454855)(7.202364,6.737563,4.016954)(0.886275,0.094118,0.901961)
(7.565569,7.132110,2.454855)(5.003234,9.126455,0.825793)(0.886275,0.094118,0.901961)
(7.202364,6.737563,4.016954)(4.678620,8.386408,4.016954)(0.886275,0.094118,0.901961)
(7.202364,6.737563,4.016954)(6.669974,6.159234,5.469482)(0.886275,0.094118,0.901961)
(7.202364,6.737563,4.016954)(4.894037,8.877509,2.454855)(0.886275,0.094118,0.901961)
(6.669974,6.159234,5.469482)(4.362859,7.666547,5.469482)(0.886275,0.094118,0.901961)
(6.669974,6.159234,5.469482)(5.982922,5.412897,6.772816)(0.886275,0.094118,0.901961)
(6.669974,6.159234,5.469482)(4.678620,8.386408,4.016954)(0.886275,0.094118,0.901961)
(5.982922,5.412897,6.772816)(3.955369,6.737563,6.772816)(0.886275,0.094118,0.901961)
(5.982922,5.412897,6.772816)(5.159950,4.518910,7.891405)(0.886275,0.094118,0.901961)
(5.982922,5.412897,6.772816)(4.362859,7.666547,5.469482)(0.886275,0.094118,0.901961)
(5.159950,4.518910,7.891405)(3.467264,5.624796,7.891405)(0.886275,0.094118,0.901961)
(5.159950,4.518910,7.891405)(4.223504,3.501659,8.794738)(0.886275,0.094118,0.901961)
(5.159950,4.518910,7.891405)(3.955369,6.737563,6.772816)(0.886275,0.094118,0.901961)
(4.223504,3.501659,8.794738)(2.911859,4.358599,8.794738)(0.886275,0.094118,0.901961)
(4.223504,3.501659,8.794738)(3.199130,2.388892,9.458172)(0.886275,0.094118,0.901961)
(4.223504,3.501659,8.794738)(3.467264,5.624796,7.891405)(0.886275,0.094118,0.901961)
(3.199130,2.388892,9.458172)(2.304303,2.973511,9.458172)(0.886275,0.094118,0.901961)
(3.199130,2.388892,9.458172)(2.114769,1.210962,9.863613)(0.886275,0.094118,0.901961)
(3.199130,2.388892,9.458172)(2.911859,4.358599,8.794738)(0.886275,0.094118,0.901961)
(2.114769,1.210962,9.863613)(1.661169,1.507313,9.863613)(0.886275,0.094118,0.901961)
(2.114769,1.210962,9.863613)(1.000000,0.000000,10.000000)(0.886275,0.094118,0.901961)
(2.114769,1.210962,9.863613)(2.304303,2.973511,9.458172)(0.886275,0.094118,0.901961)
(1.000000,0.000000,10.000000)(1.000000,0.000000,10.000000)(0.886275,0.094118,0.901961)
(1.000000,0.000000,10.000000)(1.661169,1.507313,9.863613)(0.886275,0.094118,0.901961)
(1.000000,0.000000,-10.000000)(1.000000,0.000000,-10.000000)(0.886275,0.094118,0.901961)
(1.000000,0.000000,-10.000000)(1.661169,1.507313,-9.863613)(0.886275,0.094118,0.901961)
(1.661169,1.507313,-9.863613)(1.135921,1.640324,-9.863613)(0.886275,0.094118,0.901961)
(1.661169,1.507313,-9.863613)(2.304303,2.973511,-9.458172)(0.886275,0.094118,0.901961)
(1.661169,1.507313,-9.863613)(1.000000,0.000000,-10.000000)(0.886275,0.094118,0.901961)
(2.304303,2.973511,-9.458172)(1.268135,3.235905,-9.458172)(0.886275,0.094118,0.901961)
(2.304303,2.973511,-9.458172)(2.911859,4.358599,-8.794738)(0.886275,0.094118,0.901961)
(2.304303,2.973511,-9.458172)(1.135921,1.640324,-9.863613)(0.886275,0.094118,0.901961)
(2.911859,4.358599,-8.794738)(1.393034,4.743218,-8.794738)(0.886275,0.094118,0.901961)
(2.911859,4.358599,-8.794738)(3.467264,5.624796,-7.891405)(0.886275,0.094118,0.901961)
(2.911859,4.358599,-8.794738)(1.268135,3.235905,-9.458172)(0.886275,0.094118,0.901961)
(3.467264,5.624796,-7.891405)(1.507213,6.121149,-7.891405)(0.886275,0.094118,0.901961)
(3.467264,5.624796,-7.891405)(3.955369,6.737563,-6.772816)(0.886275,0.094118,0.901961)
(3.467264,5.624796,-7.891405)(1.393034,4.743218,-8.794738)(0.886275,0.094118,0.901961)
(3.955369,6.737563,-6.772816)(1.607556,7.332110,-6.772816)(0.886275,0.094118,0.901961)
(3.955369,6.737563,-6.772816)(4.362859,7.666547,-5.469482)(0.886275,0.094118,0.901961)
(3.955369,6.737563,-6.772816)(1.507213,6.121149,-7.891405)(0.886275,0.094118,0.901961)
(4.362859,7.666547,-5.469482)(1.691327,8.343071,-5.469482)(0.886275,0.094118,0.901961)
(4.362859,7.666547,-5.469482)(4.678620,8.386408,-4.016954)(0.886275,0.094118,0.901961)
(4.362859,7.666547,-5.469482)(1.607556,7.332110,-6.772816)(0.886275,0.094118,0.901961)
(4.678620,8.386408,-4.016954)(1.756240,9.126455,-4.016954)(0.886275,0.094118,0.901961)
(4.678620,8.386408,-4.016954)(4.894037,8.877509,-2.454855)(0.886275,0.094118,0.901961)
(4.678620,8.386408,-4.016954)(1.691327,8.343071,-5.469482)(0.886275,0.094118,0.901961)
(4.894037,8.877509,-2.454855)(1.800524,9.660893,-2.454855)(0.886275,0.094118,0.901961)
(4.894037,8.877509,-2.454855)(5.003234,9.126455,-0.825793)(0.886275,0.094118,0.901961)
(4.894037,8.877509,-2.454855)(1.756240,9.126455,-4.016954)(0.886275,0.094118,0.901961)
(5.003234,9.126455,-0.825793)(1.822973,9.931807,-0.825793)(0.886275,0.094118,0.901961)
(5.003234,9.126455,-0.825793)(5.003234,9.126455,0.825793)(0.886275,0.094118,0.901961)
(5.003234,9.126455,-0.825793)(1.800524,9.660893,-2.454855)(0.886275,0.094118,0.901961)
(5.003234,9.126455,0.825793)(1.822973,9.931807,0.825793)(0.886275,0.094118,0.901961)
(5.003234,9.126455,0.825793)(4.894037,8.877509,2.454855)(0.886275,0.094118,0.901961)
(5.003234,9.126455,0.825793)(1.822973,9.931807,-0.825793)(0.886275,0.094118,0.901961)
(4.894037,8.877509,2.454855)(1.800524,9.660893,2.454855)(0.886275,0.094118,0.901961)
(4.894037,8.877509,2.454855)(4.678620,8.386408,4.016954)(0.886275,0.094118,0.901961)
(4.894037,8.877509,2.454855)(1.822973,9.931807,0.825793)(0.886275,0.094118,0.901961)
(4.678620,8.386408,4.016954)(1.756240,9.126455,4.016954)(0.886275,0.094118,0.901961)
(4.678620,8.386408,4.016954)(4.362859,7.666547,5.469482)(0.886275,0.094118,0.901961)
(4.678620,8.386408,4.016954)(1.800524,9.660893,2.454855)(0.886275,0.094118,0.901961)
(4.362859,7.666547,5.469482)(1.691327,8.343071,5.469482)(0.886275,0.094118,0.901961)
(4.362859,7.666547,5.469482)(3.955369,6.737563,6.772816)(0.886275,0.094118,0.901961)
(4.362859,7.666547,5.469482)(1.756240,9.126455,4.016954)(0.886275,0.094118,0.901961)
(3.955369,6.737563,6.772816)(1.607556,7.332110,6.772816)(0.886275,0.094118,0.901961)
(3.955369,6.737563,6.772816)(3.467264,5.624796,7.891405)(0.886275,0.094118,0.901961)
(3.955369,6.737563,6.772816)(1.691327,8.343071,5.469482)(0.886275,0.094118,0.901961)
(3.467264,5.624796,7.891405)(1.507213,6.121149,7.891405)(0.886275,0.094118,0.901961)
(3.467264,5.624796,7.891405)(2.911859,4.358599,8.794738)(0.886275,0.094118,0.901961)
(3.467264,5.624796,7.891405)(1.607556,7.332110,6.772816)(0.886275,0.094118,0.901961)
(2.911859,4.358599,8.794738)(1.393034,4.743218,8.794738)(0.886275,0.094118,0.901961)
(2.911859,4.358599,8.794738)(2.304303,2.973511,9.458172)(0.886275,0.094118,0.901961)
(2.911859,4.358599,8.794738)(1.507213,6.121149,7.891405)(0.886275,0.094118,0.901961)
(2.304303,2.973511,9.458172)(1.268135,3.235905,9.458172)(0.886275,0.094118,0.901961)
(2.304303,2.973511,9.458172)(1.661169,1.507313,9.863613)(0.886275,0.094118,0.901961)
(2.304303,2.973511,9.458172)(1.393034,4.743218,8.794738)(0.886275,0.094118,0.901961)
(1.661169,1.507313,9.863613)(1.135921,1.640324,9.863613)(0.886275,0.094118,0.901961)
(1.661169,1.507313,9.863613)(1.000000,0.000000,10.000000)(0.886275,0.094118,0.901961)
(1.661169,1.507313,9.863613)(1.268135,3.235905,9.458172)(0.886275,0.094118,0.901961)
(1.000000,0.000000,10.000000)(1.000000,0.000000,10.000000)(0.886275,0.094118,0.901961)
(1.000000,0.000000,10.000000)(1.135921,1.640324,9.863613)(0.886275,0.094118,0.901961)
(1.000000,0.000000,-10.000000)(1.000000,0.000000,-10.000000)(0.886275,0.094118,0.901961)
(1.000000,0.000000,-10.000000)(1.135921,1.640324,-9.863613)(0.886275,0.094118,0.901961)
(1.135921,1.640324,-9.863613)(0.595944,1.595580,-9.863613)(0.886275,0.094118,0.901961)
(1.135921,1.640324,-9.863613)(1.268135,3.235905,-9.458172)(0.886275,0.094118,0.901961)
(1.135921,1.640324,-9.863613)(1.000000,0.000000,-10.000000)(0.886275,0.094118,0.901961)
(1.268135,3.235905,-9.458172)(0.202910,3.147638,-9.458172)(0.886275,0.094118,0.901961)
(1.268135,3.235905,-9.458172)(1.393034,4.743218,-8.794738)(0.886275,0.094118,0.901961)
(1.268135,3.235905,-9.458172)(0.595944,1.595580,-9.863613)(0.886275,0.094118,0.901961)
(1.393034,4.743218,-8.794738)(-0.168382,4.613835,-8.794738)(0.886275,0.094118,0.901961)
(1.393034,4.743218,-8.794738)(1.507213,6.121149,-7.891405)(0.886275,0.094118,0.901961)
(1.393034,4.743218,-8.794738)(0.202910,3.147638,-9.458172)(0.886275,0.094118,0.901961)
(1.507213,6.121149,-7.891405)(-0.507803,5.954180,-7.891405)(0.886275,0.094118,0.901961)
(1.507213,6.121149,-7.891405)(1.607556,7.332110,-6.772816)(0.886275,0.094118,0.901961)
(1.507213,6.121149,-7.891405)(-0.168382,4.613835,-8.794738)(0.886275,0.094118,0.901961)
(1.607556,7.332110,-6.772816)(-0.806095,7.132110,-6.772816)(0.886275,0.094118,0.901961)
(1.607556,7.332110,-6.772816)(1.691327,8.343071,-5.469482)(0.886275,0.094118,0.901961)
(1.607556,7.332110,-6.772816)(-0.507803,5.954180,-7.891405)(0.886275,0.094118,0.901961)
(1.691327,8.343071,-5.469482)(-1.055122,8.115494,-5.469482)(0.886275,0.094118,0.901961)
(1.691327,8.343071,-5.469482)(1.756240,9.126455,-4.016954)(0.886275,0.094118,0.901961)
(1.691327,8.343071,-5.469482)(-0.806095,7.132110,-6.772816)(0.886275,0.094118,0.901961)
(1.756240,9.126455,-4.016954)(-1.248091,8.877509,-4.016954)(0.886275,0.094118,0.901961)
(1.756240,9.126455,-4.016954)(1.800524,9.660893,-2.454855)(0.886275,0.094118,0.901961)
(1.756240,9.126455,-4.016954)(-1.055122,8.115494,-5.469482)(0.886275,0.094118,0.901961)
(1.800524,9.660893,-2.454855)(-1.379737,9.397369,-2.454855)(0.886275,0.094118,0.901961)
(1.800524,9.660893,-2.454855)(1.822973,9.931807,-0.825793)(0.886275,0.094118,0.901961)
(1.800524,9.660893,-2.454855)(-1.248091,8.877509,-4.016954)(0.886275,0.094118,0.901961)
(1.822973,9.931807,-0.825793)(-1.446470,9.660893,-0.825793)(0.886275,0.094118,0.901961)
(1.822973,9.931807,-0.825793)(1.822973,9.931807,0.825793)(0.886275,0.094118,0.901961)
(1.822973,9.931807,-0.825793)(-1.379737,9.397369,-2.454855)(0.886275,0.094118,0.901961)
(1.822973,9.931807,0.825793)(-1.446470,9.660893,0.825793)(0.886275,0.094118,0.901961)
(1.822973,9.931807,0.825793)(1.800524,9.660893,2.454855)(0.886275,0.094118,0.901961)
(1.822973,9.931807,0.825793)(-1.446470,9.660893,-0.825793)(0.886275,0.094118,0.901961)
(1.800524,9.660893,2.454855)(-1.379737,9.397369,2.454855)(0.886275,0.094118,0.901961)
(1.800524,9.660893,2.454855)(1.756240,9.126455,4.016954)(0.886275,0.094118,0.901961)
(1.800524,9.660893,2.454855)(-1.446470,9.660893,0.825793)(0.886275,0.094118,0.901961)
(1.756240,9.126455,4.016954)(-1.248091,8.877509,4.016954)(0.886275,0.094118,0.901961)
(1.756240,9.126455,4.016954)(1.691327,8.343071,5.469482)(0.886275,0.094118,0.901961)
(1.756240,9.126455,4.016954)(-1.379737,9.397369,2.454855)(0.886275,0.094118,0.901961)
(1.691327,8.343071,5.469482)(-1.055122,8.115494,5.469482)(0.886275,0.094118,0.901961)
(1.691327,8.343071,5.469482)(1.607556,7.332110,6.772816)(0.886275,0.094118,0.901961)
(1.691327,8.343071,5.469482)(-1.248091,8.877509,4.016954)(0.886275,0.094118,0.901961)
(1.607556,7.332110,6.772816)(-0.806095,7.132110,6.772816)(0.886275,0.094118,0.901961)
(1.607556,7.332110,6.772816)(1.507213,6.121149,7.891405)(0.886275,0.094118,0.901961)
(1.607556,7.332110,6.772816)(-1.055122,8.115494,5.469482)(0.886275,0.094118,0.901961)
(1.507213,6.121149,7.891405)(-0.507803,5.954180,7.891405)(0.886275,0.094118,0.901961)
(1.507213,6.121149,7.891405)(1.393034,4.743218,8.794738)(0.886275,0.094118,0.901961)
(1.507213,6.121149,7.891405)(-0.806095,7.132110,6.772816)(0.886275,0.094118,0.901961)
(1.393034,4.743218,8.794738)(-0.168382,4.613835,8.794738)(0.886275,0.094118,0.901961)
(1.393034,4.743218,8.794738)(1.268135,3.235905,9.458172)(0.886275,0.094118,0.901961)
(1.393034,4.743218,8.794738)(-0.507803,5.954180,7.891405)(0.886275,0.094118,0.901961)
(1.268135,3.235905,9.458172)(0.202910,3.147638,9.458172)(0.886275,0.094118,0.901961)
(1.268135,3.235905,9.458172)(1.135921,1.640324,9.863613)(0.886275,0.094118,0.901961)
(1.268135,3.235905,9.458172)(-0.168382,4.613835,8.794738)(0.886275,0.094118,0.901961)
(1.135921,1.640324,9.863613)(0.595944,1.595580,9.863613)(0.886275,0.094118,0.901961)
(1.135921,1.640324,9.863613)(1.000000,0.000000,10.000000)(0.886275,0.094118,0.901961)
(1.135921,1.640324,9.863613)(0.202910,3.147638,9.458172)(0.886275,0.094118,0.901961)
(1.000000,0.000000,10.000000)(1.000000,0.000000,10.000000)(0.886275,0.094118,0.901961)
(1.000000,0.000000,10.000000)(0.595944,1.595580,9.863613)(0.886275,0.094118,0.901961)
(1.000000,0.000000,-10.000000)(1.000000,0.000000,-10.000000)(0.886275,0.094118,0.901961)
(1.000000,0.000000,-10.000000)(0.595944,1.595580,-9.863613)(0.886275,0.094118,0.901961)
(0.595944,1.595580,-9.863613)(0.099753,1.377931,-9.863613)(0.886275,0.094118,0.901961)
(0.595944,1.595580,-9.863613)(0.202910,3.147638,-9.458172)(0.886275,0.094118,0.901961)
(0.595944,1.595580,-9.863613)(1.000000,0.000000,-10.000000)(0.886275,0.094118,0.901961)
(0.202910,3.147638,-9.458172)(-0.775938,2.718275,-9.458172)(0.886275,0.094118,0.901961)
(0.202910,3.147638,-9.458172)(-0.168382,4.613835,-8.794738)(0.886275,0.094118,0.901961)
(0.202910,3.147638,-9.458172)(0.099753,1.377931,-9.863613)(0.886275,0.094118,0.901961)
(-0.168382,4.613835,-8.794738)(-1.603185,3.984472,-8.794738)(0.886275,0.094118,0.901961)
(-0.168382,4.613835,-8.794738)(-0.507803,5.954180,-7.891405)(0.886275,0.094118,0.901961)
(-0.168382,4.613835,-8.794738)(-0.775938,2.718275,-9.458172)(0.886275,0.094118,0.901961)
(-0.507803,5.954180,-7.891405)(-2.359425,5.141983,-7.891405)(0.886275,0.094118,0.901961)
(-0.507803,5.954180,-7.891405)(-0.806095,7.132110,-6.772816)(0.886275,0.094118,0.901961)
(-0.507803,5.954180,-7.891405)(-1.603185,3.984472,-8.794738)(0.886275,0.094118,0.901961)
(-0.806095,7.132110,-6.772816)(-3.024028,6.159234,-6.772816)(0.886275,0.094118,0.901961)
(-0.806095,7.132110,-6.772816)(-1.055122,8.115494,-5.469482)(0.886275,0.094118,0.901961)
(-0.806095,7.132110,-6.772816)(-2.359425,5.141983,-7.891405)(0.886275,0.094118,0.901961)
(-1.055122,8.115494,-5.469482)(-3.578867,7.008477,-5.469482)(0.886275,0.094118,0.901961)
(-1.055122,8.115494,-5.469482)(-1.248091,8.877509,-4.016954)(0.886275,0.094118,0.901961)
(-1.055122,8.115494,-5.469482)(-3.024028,6.159234,-6.772816)(0.886275,0.094118,0.901961)
(-1.248091,8.877509,-4.016954)(-4.008805,7.666547,-4.016954)(0.886275,0.094118,0.901961)
(-1.248091,8.877509,-4.016954)(-1.379737,9.397369,-2.454855)(0.886275,0.094118,0.901961)
(-1.248091,8.877509,-4.016954)(-3.578867,7.008477,-5.469482)(0.886275,0.094118,0.901961)
(-1.379737,9.397369,-2.454855)(-4.302117,8.115494,-2.454855)(0.886275,0.094118,0.901961)
(-1.379737,9.397369,-2.454855)(-1.446470,9.660893,-0.825793)(0.886275,0.094118,0.901961)
(-1.379737,9.397369,-2.454855)(-4.008805,7.666547,-4.016954)(0.886275,0.094118,0.901961)
(-1.446470,9.660893,-0.825793)(-4.450801,8.343071,-0.825793)(0.886275,0.094118,0.901961)
(-1.446470,9.660893,-0.825793)(-1.446470,9.660893,0.825793)(0.886275,0.094118,0.901961)
(-1.446470,9.660893,-0.825793)(-4.302117,8.115494,-2.454855)(0.886275,0.094118,0.901961)
(-1.446470,9.660893,0.825793)(-4.450801,8.343071,0.825793)(0.886275,0.094118,0.901961)
(-1.446470,9.660893,0.825793)(-1.379737,9.397369,2.454855)(0.886275,0.094118,0.901961)
(-1.446470,9.660893,0.825793)(-4.450801,8.343071,-0.825793)(0.886275,0.094118,0.901961)
(-1.379737,9.397369,2.454855)(-4.302117,8.115494,2.454855)(0.886275,0.094118,0.901961)
(-1.379737,9.397369,2.454855)(-1.248091,8.877509,4.016954)(0.886275,0.094118,0.901961)
(-1.379737,9.397369,2.454855)(-4.450801,8.343071,0.825793)(0.886275,0.094118,0.901961)
(-1.248091,8.877509,4.016954)(-4.008805,7.666547,4.016954)(0.886275,0.094118,0.901961)
(-1.248091,8.877509,4.016954)(-1.055122,8.115494,5.469482)(0.886275,0.094118,0.901961)
(-1.248091,8.877509,4.016954)(-4.302117,8.115494,2.454855)(0.886275,0.094118,0.901961)
(-1.055122,8.115494,5.469482)(-3.578867,7.008477,5.469482)(0.886275,0.094118,0.901961)
(-1.055122,8.115494,5.469482)(-0.806095,7.132110,6.772816)(0.886275,0.094118,0.901961)
(-1.055122,8.115494,5.469482)(-4.008805,7.666547,4.016954)(0.886275,0.094118,0.901961)
(-0.806095,7.132110,6.772816)(-3.024028,6.159234,6.772816)(0.886275,0.094118,0.901961)
(-0.806095,7.132110,6.772816)(-0.507803,5.954180,7.891405)(0.886275,0.094118,0.901961)
(-0.806095,7.132110,6.772816)(-3.578867,7.008477,5.469482)(0.886275,0.094118,0.901961)
(-0.507803,5.954180,7.891405)(-2.359425,5.141983,7.891405)(0.886275,0.094118,0.901961)
(-0.507803,5.954180,7.891405)(-0.168382,4.613835,8.794738)(0.886275,0.094118,0.901961)
(-0.507803,5.954180,7.891405)(-3.024028,6.159234,6.772816)(0.886275,0.094118,0.901961)
(-0.168382,4.613835,8.794738)(-1.603185,3.984472,8.794738)(0.886275,0.094118,0.901961)
(-0.168382,4.613835,8.794738)(0.202910,3.147638,9.458172)(0.886275,0.094118,0.901961)
(-0.168382,4.613835,8.794738)(-2.359425,5.141983,7.891405)(0.886275,0.094118,0.901961)
(0.202910,3.147638,9.458172)(-0.775938,2.718275,9.458172)(0.886275,0.094118,0.901961)
(0.202910,3.147638,9.458172)(0.595944,1.595580,9.863613)(0.886275,0.094118,0.901961)
(0.202910,3.147638,9.458172)(-1.603185,3.984472,8.794738)(0.886275,0.094118,0.901961)
(0.595944,1.595580,9.863613)(0.099753,1.377931,9.863613)(0.886275,0.094118,0.901961)
(0.595944,1.595580,9.863613)(1.000000,0.000000,10.000000)(0.886275,0.094118,0.901961)
(0.595944,1.595580,9.863613)(-0.775938,2.718275,9.458172)(0.886275,0.094118,0.901961)
(1.000000,0.000000,10.000000)(1.000000,0.000000,10.000000)(0.886275,0.094118,0.901961)
(1.000000,0.000000,10.000000)(0.099753,1.377931,9.863613)(0.886275,0.094118,0.901961)
(1.000000,0.000000,-10.000000)(1.000000,0.000000,-10.000000)(0.886275,0.094118,0.901961)
(1.000000,0.000000,-10.000000)(0.099753,1.377931,-9.863613)(0.886275,0.094118,0.901961)
(0.099753,1.377931,-9.863613)(-0.298883,1.010961,-9.863613)(0.886275,0.094118,0.901961)
(0.099753,1.377931,-9.863613)(-0.775938,2.718275,-9.458172)(0.886275,0.094118,0.901961)
(0.099753,1.377931,-9.863613)(1.000000,0.000000,-10.000000)(0.886275,0.094118,0.901961)
(-0.775938,2.718275,-9.458172)(-1.562335,1.994345,-9.458172)(0.886275,0.094118,0.901961)
(-0.775938,2.718275,-9.458172)(-1.603185,3.984472,-8.794738)(0.886275,0.094118,0.901961)
